timestamp,storage-name,node,vserver,session-id,connection-id,volume,share,path
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol01,vol01,file0001.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol01,vol01,file0002.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol01,vol01,file0003.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol01,vol01,file0004.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol01,vol01,file0005.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol01,vol01,file0006.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0001.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0002.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0003.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0004.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0005.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0006.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0007.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0008.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0009.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0010.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0011.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0012.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0013.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0014.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0015.log
20231030033000,fsxn02,FsxId09584a266814fe6c2-01,ssvm01,10913629272002266129,2383479891,vol02,vol02,file0016.log
